# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 0
# Version:hyperion-1.0.2b
# Event index: 1332
:alep!n=alex@host15-59-dynamic.0-87-r.retail.telecomitalia.it JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1333
:track1[away]!~tr@78.107.175.46 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1334
:FiberNET!FiberNET@89.142.248.88 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1335
:ellis!n=rino@host192-156-dynamic.16-87-r.retail.telecomitalia.it JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1336
:janda^muda^saD!~ape@60.53.195.88 JOIN :#Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1337
:maha|afk!~Mahadiin@p5B14523B.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1338
:r4ch3l|g1rl|^_^!~admin@cobcanada.com JOIN :#Perkosa

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1339
:capricon_22!~capricon_@123-243-16-77.static.tpgi.com.au JOIN :#Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1340
:orbit0Skavth!enhemlis@wh0.cottbus-plus.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1341
:andrej!arne@shells.si JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1342
:Howbag!n=Howbag__@stian-laptop.fugleberget.tg08.gathering.org JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1343
:whiplash!~delta_pim@78-69-118-254-no42.tbcn.telia.com JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1344
:testered!~....@125.162.3.174 JOIN :#Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1345
:GrD-CoD|PlaM!~pierra47@77.204.94.98 JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1346
:I_HATE_U!love@204.8.220.138 JOIN :#perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1347
:MoRtal`Funiek!~Funiek_Zi@nat-pr4.aster.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1348
:aliendrop!~nnscript@Kovl.users.quakenet.org JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1349
:Kud_!n=Kud@197-100.252-81.static-ip.oleane.fr JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1350
:HinHin!n=HinHin@202.81.69.132 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1351
:cristina!n=cristina@83.230.234.26 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1352
:lothn4l2y1!~loth@host-84-221-144-66.cust-adsl.tiscali.it JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1353
:dvoid!n=dvoid@h89n5-sde-a31.ias.bredband.telia.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1354
:jin!n=jin@s5591bc47.adsl.wanadoo.nl JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1355
:m5|Y`z!~gg_usdk@ip-156.net-81-220-114.brest.rev.numericable.fr JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1356
:Warranger!~ziga.marw@89-212-6-17.static.t-2.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1357
:Tulga!n=chatzill@203.91.116.2 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1358
:btLizarD!n=matt@124-168-48-81.dyn.iinet.net.au JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1359
:joeni!n=jens@nat/ibm/x-7d26fb17d0e71b82 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1360
:dlemaitre!n=dlemaitr@devtrs.cvf.fr JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1361
:bkg|scottzE!~scottsimp@host81-157-167-120.range81-157.btcentralplus.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1362
:NicoleHubo!PzG08@ist.ein.boeser-bube.in.unif0rm.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1363
:ArieTillens!~arie@ArieTillens.users.quakenet.org JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1364
:silverroots!n=silverro@203.193.154.146 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1365
:`ffssx!~freeq@79.185.17.75 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1366
:vfw|Cox!vfw_cox@BSN-142-127-186.dial-up.dsl.siol.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1367
:lek_kijo!n=user6@125.163.132.240 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1368
:k|ZuDap!BattleGrou@bgath10cl31.ath1.battlegrounds.gr JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1369
:lolic!~Miranda@dslb-084-063-087-136.pools.arcor-ip.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1370
:sky|orCus^off!sky342@213.202.220.134 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1371
:CLEVER|tek!~ianbraith@host86-128-247-43.range86-128.btcentralplus.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1372
:ubi`LsK!~lsk.92@LsK92.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1373
:whiplash!~delta_pim@78-69-118-254-no42.tbcn.telia.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1374
:Magnus234!~Magnus@c06A3BF51.dhcp.bluecom.no JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1375
:andrew30!n=kokonelo@ppp089210156164.dsl.hol.gr JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1376
:kgb!~przemo_m@ip208.elektrosat.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1377
:rev|Jumpman8!Jumpman8@89.134.191.4 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1378
:Magnus234!~Magnus@c06A3BF51.dhcp.bluecom.no JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1379
:Shadowpillar!n=ShadowXP@cpe-76-83-24-232.socal.res.rr.com JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1380
:XwD_SHADOW!SHADOW@85-238-124-39.broadband.tenet.odessa.ua JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1381
:fan!n=fan@61.186.87.225 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1382
:DaeVaorN!DaeVaorN@cpt62.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1383
:lek_kijo!n=user6@125.163.132.240 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1384
:piZe-!~villipoik@bb-89-166-97-15.dsl.phnet.fi JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1385
:examples!~ikhwah@85.25.138.222 JOIN :#Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1386
:stNN!~ajdfhjkah@86.92.201.211 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1387
:Crazy__!crazy@catv-50629f07.catv.broadband.hu JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1388
:rpedro!n=rpedro@87-196-56-226.net.novis.pt JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1389
:`BaLu_!~balume@adln75.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1390
:unicate!~unicatste@Qd36a.q.pppool.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1391
:kEkzerii!~kekzerii@host-212-149-235-172.kpylaajakaista.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1392
:blinq!~hennes.po@p54804375.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1393
:Deivis-EEk!~d.randys@213.190.34.142 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1394
:wsk3nny!~bla@dslb-084-060-055-231.pools.arcor-ip.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1395
:sL`peelo^_^!~asdasd@bb-89-166-0-187.dsl.phnet.fi JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1396
:nIGHT`robaq!~we@87-205-63-169.adsl.inetia.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1397
:piZe-!~villipoik@bb-89-166-97-15.dsl.phnet.fi JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1398
:Nix!n=daveh@5ac02d20.bb.sky.com JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1399
:stNN!~ajdfhjkah@86.92.201.211 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1400
:MoRtal`Funiek!~Funiek_Zi@nat-pr4.aster.pl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1401
:jpatrick!n=jon@ubuntu/member/jpatrick JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1402
:PhilcoBill!n=wharms@pool-71-179-181-41.bltmmd.fios.verizon.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1403
:Nanuk!n=nanuk@dyn-88-123-173-173.ppp.tiscali.fr JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1404
:pickett!n=pickett@ppp121-45-109-131.lns10.adl6.internode.on.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1405
:unicate!~unicatste@Qd36a.q.pppool.de JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1406
:delcoyote!n=delcoyot@089-101-164046.ntlworld.ie JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1407
:wsk3nny!~bla@dslb-084-060-055-231.pools.arcor-ip.net JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1408
:hubbycurang!~zaymie@60.51.37.11 JOIN :#Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1409
:schallstrom!n=schallst@p57A243D5.dip.t-dialin.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1410
:henryvps!n=henry@89.219.152.50 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1411
:pmme!~ff@4d6f443f.adsl.enternet.hu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1412
:HannueasdfMO!hannu47@dsl-olugw6-fe65f800-125.dhcp.inet.fi JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1413
:idinark`soLL!~ko@85.72.164.57 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1414
:Aranel!n=Aranel@88.232.248.34 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1415
:shi7nes!~lolekkole@62.177.70.6 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1416
:phoOoOoOo!hdfhf@82.139.54.92 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1417
:unicate!~unicatste@Qd36a.q.pppool.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1418
:xT|east!tan01@server19.xlhost.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1419
:fusiOFF!tan02@server19.xlhost.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1420
:wsk3nny!~bla@dslb-084-060-055-231.pools.arcor-ip.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1421
:diN-eu`StoRm!~Storm_tag@ip56570e16.direct-adsl.nl JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1422
:dysta!Kenny@pacarku.paling.keren.la JOIN :#Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1423
:linduxed!n=linduxed@1-1-8-33a.spa.sth.bostream.se JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1424
:lokomotiv!~kpp_1918@088156065018.bsk.vectranet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1425
:Vanity`Crank!oebeldyny@d51A4C945.access.telenet.be JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1426
:L3`BRAHMS`FGL!~bram@bRahms.users.quakenet.org JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1427
:mypapit!n=mypapit@pdpc/supporter/active/mypapit JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1428
:Nanuk!n=nanuk@dyn-88-123-173-173.ppp.tiscali.fr JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1429
:xGx|ForrestGump!xGx_Forres@c-de1b70d5.55-2-64736c11.cust.bredbandsbolaget.se JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1430
:wod\kissa!admin@145-vh-2-shost.hostoffice.hu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1431
:mOrfiKAA!morfi@donsystem.hu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1432
:v2ikek!~v2ike_k6k@84-50-173-138-dsl.rgu.estpak.ee JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1433
:ws][k3nny!~bla@dslb-084-060-055-231.pools.arcor-ip.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1434
:ky4a^^!~qua4a@pool228.crystal.at-mr.tc-exe.ru JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1435
:ss_!emis@bnc492.nggn.info JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1436
:asker!n=namibia@pD9ED5427.dip.t-dialin.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1437
:aG|dodo!Amphi@lns-bzn-28-82-250-160-127.adsl.proxad.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1438
:lordreborn!~lordrebor@p508A493D.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1439
:TheIcebreaker!n=abhishek@202.68.145.230 JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1440
:yulli!~p10@202.146.180.106 JOIN :#perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1441
:Jafet!n=jafet@183.93.48.60.kmr02-home.tm.net.my JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1442
:hardw`Kingpin!~simonblom@85.194.161.174 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1443
:AccessExcess!n=axe@82.137.55.10 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1444
:niklas!n=niklas@h-89-233-205-14.wholesale.rp80.se JOIN :#ubuntu

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 1445
:kokurya-kai!~oOoOo@nix-CEE1A51A.panorama.sth.ac.at JOIN :#tvtorrents

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1446
:cnc\ktdch!~cvz@cvz.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1447
:teamSUCHTclan_s!~fightbow@p54B1D524.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1448
:Zeffiro!~zeffiro88@host109-30-dynamic.8-79-r.retail.telecomitalia.it JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1449
:gicmo!n=gicmo@91-65-151-236-dynip.superkabel.de JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1450
:UB`!n=mik@stargate.fastweb.it JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1451
:xGx|Vedor!xGx_Vedor@90-230-200-135-no37.tbcn.telia.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1452
:GoN-Fisher!~haaka@cm-84.209.75.59.getinternet.no JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1453
:Cameloon!~anderssku@253.80-203-93.nextgentel.com JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1454
:JMhaha!n=IceChat7@184.100.49.60.klj04-home.tm.net.my JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1455
:chiino!n=laura@p5B3CF96F.dip.t-dialin.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1456
:Kropekk!Kropekk@host-88-220-94-120.static.comel.miastko.com.pl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1457
:rabidweezle_!n=rabidwee@CPE-76-177-175-67.natsoe.res.rr.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1458
:ivanhg!n=ivan@83.228.54.93 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1459
:SinII!n=Sinistra@e177139012.adsl.alicedsl.de JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1460
:examples!~ikhwah@85.25.138.222 JOIN :#perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1461
:tezem!n=tezem@chello213047234226.tirol.surfer.at JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1462
:Feez!n=V-Feez@137.195.250.2 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1463
:MoRtal`Funiek!~Funiek_Zi@nat-pr4.aster.pl JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1464
:rONx!rONx@rONx.name JOIN :#Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1465
:hybrid-kernel!n=kernel@bas6-ottawa23-1088815747.dsl.bell.ca JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1466
:COD4|DaDon!~wethtezjh@p5B3CC626.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1467
:Rizzej!a@adsl-82-141-127-25.kotinet.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1468
:stojko`!s@89-212-149-228.dynamic.dsl.t-2.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1469
:SOBR|Sukhov!kvirc@212.1.229.52 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1470
:tann3hh!~tanncfvff@HSI-KBW-085-216-122-253.hsi.kabelbw.de JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1471
:_Luv_U!Prue@fall.in.love.co.id JOIN :#perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1472
:n1`n3ga!ircbouncer@n3ga.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1473
:BjQrnar!~bj_ne@ti511110a080-5814.bb.online.no JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1474
:L2W|Kongguras!~jirri_pol@81-231-84-217-no39.tbcn.telia.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1475
:stNN!~ajdfhjkah@86.92.201.211 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1476
:PoppinIn!n=tmorgan@c-67-180-179-189.hsd1.ca.comcast.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1477
:`BaLu_!~balume@adln75.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1478
:xZ`PhL!~p.goebele@p5090F2C9.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1479
:LordMetroid!n=lordmetr@h105n5c1o885.bredband.skanova.com JOIN :#Ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1480
:Nanuk!n=nanuk@dyn-88-123-173-173.ppp.tiscali.fr JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1481
:jhend60!n=jhend60@124.185.9.253 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1482
:HereAndGone!n=HereAndG@c-67-180-179-189.hsd1.ca.comcast.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1483
:ws][k3nny!~bla@dslb-084-060-055-231.pools.arcor-ip.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1484
:clickN`letzwa!~letzwaaa@lib59-4-82-239-17-204.fbx.proxad.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
