# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 0
:aurelie!n=aurelie@ARennes-359-1-153-5.w86-214.abo.wanadoo.fr QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1215
:CaymanAlligator!n=Cayman@7.208.208.218.kmr01-home.tm.net.my QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1216
:ductape__!n=david@c-24-4-230-45.hsd1.ca.comcast.net QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1217
:Carbonflux!n=Bob@209.180.212.41 QUIT :""People with opinions just run around bothering each other" -- The Buddha"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1218
:kinabalu!n=kinabalu@unaffiliated/kinabalu QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1219
:mellisandre!n=aurelie@ARennes-359-1-153-5.w86-214.abo.wanadoo.fr QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1220
:muriel_!n=mb@125-24-88-166.adsl.totbb.net QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1221
:zvL!me.-@smt13-3-88-161-69-193.fbx.proxad.net QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1222
:RicardoPerez!n=RicardoP@84.122.158.62.dyn.user.ono.com QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1223
:ivanhg!n=ivan@83.228.54.93 QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1224
:Demid!~vDemid@87.251.152.54 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1225
:exabyte`LuNiii!~ross.mcca@ACD18091.ipt.aol.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1226
:`z2h!_peanut@83.238.116.127 QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1227
:[Bart]!Bart@88-199-105-117.tktelekom.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1228
:kkkkk!~mikilin@CMPC-084-205-000-066.CNet.Gawex.PL QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1229
:linduxed!n=linduxed@1-1-8-33a.spa.sth.bostream.se QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1230
:Ziga!fasol@cable-84-44-253-43.netcologne.de QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1231
:khelll!n=khelll@213.178.253.3 QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1232
:coonlokht!n=coonlokh@ip-220.net-80-236-120.rev.numericable.fr QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1233
:Guigui90!~guillaume@d77-218-202-209.cust.tele2.fr QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1234
:ZEVLAK!~xxx@ip-89-102-82-31.karneval.cz QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1235
:v2ikek!~v2ike_k6k@84-50-173-138-dsl.rgu.estpak.ee QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1236
:Bluehmer!~Bluehmer@hidden-palace.lo2k.net QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1237
:mellissandre!n=aurelie@ARennes-359-1-153-5.w86-214.abo.wanadoo.fr QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1238
:Vicfred!n=vicfred@189.181.157.251 QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1239
:stackevil!n=goblyn@cm205-85.liwest.at QUIT :Connection timed out

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1240
:Ziga!fasol@cable-84-44-253-43.netcologne.de QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1241
:kEkzerii!~kekzerii@host-212-149-235-172.kpylaajakaista.net QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1242
:joeni!n=jens@nat/ibm/x-7d26fb17d0e71b82 QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1243
:JohnRobert!n=john@ppp121-44-91-48.lns10.syd6.internode.on.net QUIT :"Insert clever message here."

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1244
:Boii!~Zicko@0x5553143c.adsl.cybercity.dk QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1245
:Vince-0!n=Vince-0@196.25.230.34 QUIT :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1246
:mess_!~mess@shub.users.quakenet.org QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1247
:Boii!~Zicko@0x5553143c.adsl.cybercity.dk QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1248
:flo_!n=flo@dslb-084-058-176-222.pools.arcor-ip.net QUIT :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1249
:phoOoOoOo!hdfhf@82.139.54.92 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1250
:Rand!Rand@aee147.neoplus.adsl.tpnet.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1251
:bvb!~bvb@p57A14A1A.dip.t-dialin.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1252
:Rand!Rand@aee147.neoplus.adsl.tpnet.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1253
:TCJ|ryanek`off!~subyrt@chello089077006253.chello.pl QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1254
:thisdude!n=gareth@123-100-80-43.ubs.maxnet.co.nz QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1255
:[GuS]!n=myst@unaffiliated/gus/x-663402 QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1256
:marijose!n=marijose@83.230.207.94 QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1257
:ikonak!n=ikonak@89.136.113.217 QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1258
:ikonak!n=ikonak@89.136.113.217 QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1259
:stNN!~ajdfhjkah@86.92.201.211 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1260
:ZEVLAK!~xxx@ip-89-102-82-31.karneval.cz QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1261
:kolo!~Hluchy17@nat.wia.cz QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1262
:muffinman!~immortal_@host86-137-140-45.range86-137.btcentralplus.com QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1263
:ionflux!n=ionflux@137.97-244-81.adsl-dyn.isp.belgacom.be QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1264
:COD4|DaDon!~wethtezjh@p5B3CC626.dip.t-dialin.net QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12513918))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1265
:Faithful!n=Faithful@ns.linuxterminal.com QUIT :Read error: 113 (No route to host)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1266
:muffinman!~immortal_@host86-137-140-45.range86-137.btcentralplus.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1267
:ws][k3nny!~bla@dslb-084-060-055-231.pools.arcor-ip.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1268
:B52|Punisher!Punisher@88.85.204.127 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1269
:ArieTillens!~arie@ArieTillens.users.quakenet.org QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1270
:somo523!~lucas_0_@84.30.89.179 QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1271
:ogra_cmpc!n=ogra@p548AC29E.dip.t-dialin.net QUIT :"Leaving"

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1272
:Om-cr-ce-byr-havin-sex-go-mad!~belalai_a@125.160.251.131 QUIT :Quit: 

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1273
:ws][k3nny!~bla@dslb-084-060-055-231.pools.arcor-ip.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1274
:KArting12!~piotrjaku@dlm254.neoplus.adsl.tpnet.pl QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1275
:muffinman!~immortal_@host86-137-140-45.range86-137.btcentralplus.com QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1276
:|2-bits|!n=nicholas@adsl-76-247-109-79.dsl.pltn13.sbcglobal.net QUIT :Connection timed out

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1277
:Style|psy!~lol@p54B5A966.dip0.t-ipconnect.de QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1278
:Balsky!~balsky@ip78-128-211-87.adsl2.versatel.nl QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1279
:mellisandre!n=aurelie@ARennes-359-1-153-5.w86-214.abo.wanadoo.fr QUIT :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1280
:leopardo!~a@a83-132-196-23.cpe.netcabo.pt QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1281
:Vanity`LuCy!~Admin@lucyke.users.quakenet.org QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1282
:panjang20cm_!n=user6@125.163.128.202 QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1283
:geoffthefish!n=geoff@p1019-adslbkksp13.C.csloxinfo.net QUIT :Connection timed out

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1284
:`wiz!~wizowned@87-205-222-144.adsl.inetia.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1285
:Lyra|Michael!uPro.Micha@Michaelll.users.quakenet.org QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1286
:eVo|!~markchris@77-102-50-163.cable.ubr05.glen.blueyonder.co.uk QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1287
:nT|K!nT_K__za@kasza.netburg.pl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12513973))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1288
:rpedro!n=rpedro@87-196-175-8.net.novis.pt QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1289
:atreyu_!n=atreyu@p548E5F67.dip.t-dialin.net QUIT :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1290
:Lorin!~JVitvera@90.62.broadband3.iol.cz QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1291
:twizah!~twizah@84-105-173-32.cable.quicknet.nl QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1292
:theunixgeek!n=patrick@c-71-203-49-238.hsd1.fl.comcast.net QUIT :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1293
:Boii!~Zicko@0x5553143c.adsl.cybercity.dk QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1294
:CFH|Badazzz!~x@144dsl219.helsingenet.com QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1295
:Thund3r!~jilleskoe@ip3e837969.speed.planet.nl QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1296
:lek_kijo!n=user6@125.163.132.240 QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1297
:RiFFs|Hyperion!~RiFFs|Hyp@dslb-088-064-134-148.pools.arcor-ip.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1298
:aAce|Tom-T-R!~tomrismar@30.80-202-214.nextgentel.com QUIT :Registered

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1299
:ivanhg!n=ivan@83.228.54.93 QUIT :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1300
:ingy!~inki@Fenene.users.quakenet.org QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1301
:tui!~Christian@91.4.103.240 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1302
:nIGHT`robaq!~we@87-205-63-169.adsl.inetia.pl QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1303
:LordMetroid!n=lordmetr@h105n5c1o885.bredband.skanova.com QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1304
:walkies!n=max@adsl-155-150-216.asm.bellsouth.net QUIT :Read error: 113 (No route to host)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1305
:lordreborn!~lordrebor@p508A493D.dip.t-dialin.net QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1306
:Nix!n=daveh@5ac02d20.bb.sky.com QUIT :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1307
:Steve^away!maccyds@life.is.hard.with.default-cfg.com QUIT :Read error: Operation timed out

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1308
:johnzeyy!~bnc2@54.203-65-87.adsl-dyn.isp.belgacom.be QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1309
:RicardoPerez!n=RicardoP@84.122.158.62.dyn.user.ono.com QUIT :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1310
:Fiber-net!~fibernet.@BSN-95-241-186.static.dsl.siol.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1311
:aG|dodo!Amphi@lns-bzn-28-82-250-160-127.adsl.proxad.net QUIT :Read error: Connection reset by peer

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1312
:netron1234!n=justin@host86-155-89-136.range86-155.btcentralplus.com QUIT :"leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1313
:ceed!n=ceed@ARennes-352-1-107-228.w86-199.abo.wanadoo.fr QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1314
:bmwerks!n=bmwerks@72.252.190.99 QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1315
:shi7nes!~lolekkole@62.177.70.6 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1316
:jorske!~dAS@a91-154-19-243.elisa-laajakaista.fi QUIT :Read error: Connection reset by peer

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1317
:TTogAA!~ddfsdf@p57B92446.dip0.t-ipconnect.de QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1318
:croppa!n=stuart@135.27.233.220.exetel.com.au QUIT :Read error: 113 (No route to host)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1319
:ppppaa!~pinnO@host-62-10-192-229.cust-adsl.tiscali.it QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1320
:ssAWE!~Uruk5@84.16.106.27 QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1321
:willywonka!n=justin@host86-155-89-136.range86-155.btcentralplus.com QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1322
:Balsky!~balsky@ip78-128-211-87.adsl2.versatel.nl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12514086))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1323
:AranxaBonete!tumuertos@seifersito.users.quakenet.org QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1324
:GimmeFiveJay!~dirk_reic@dslb-082-083-141-202.pools.arcor-ip.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1325
:hsszoneldrr!~jochim@83.101.36.113 QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1326
:fdsgdfgd!~name@p548B068F.dip0.t-ipconnect.de QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1327
:oWniii!~karsten14@p57B774E1.dip.t-dialin.net QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1328
:ubuntuu!n=axilla@80.68.120.167.karlsborgsenergi.se QUIT :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1329
:EmSixTeen!~nnscript@EmSixTeen.users.quakenet.org QUIT :Read error: Connection reset by peer

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1330
:ionstorm!n=ion@VDSL-130-13-248-46.PHNX.QWEST.NET QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1331
:JMhaha!n=IceChat7@184.100.49.60.klj04-home.tm.net.my QUIT :"If at first you don't succeed, skydiving is not for you"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1332
:pwn3-chris!~lydia5320@92.8.39.30 QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12514099))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1333
:shinao1!n=shinao1@41.221.165.71 QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1334
:Noir-master!~ali4sshad@dslb-088-074-140-094.pools.arcor-ip.net QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1335
:sT`Eow1ng!~Eowynha@Ketamina.users.quakenet.org QUIT :Read error: Connection reset by peer

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1336
:lumpex!Lumpex@lumpex.users.quakenet.org QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1337
:ALioman!~ALioman@Wa1a8.w.pppool.de QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1338
:RiFFs|Hyperion!~RiFFs|Hyp@dslb-088-064-134-148.pools.arcor-ip.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1339
:Holey!~talala@78.133.56.91 QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1340
:Hakk1!dasisdoitc@Hakk1.users.quakenet.org QUIT :Read error: Operation timed out

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1341
:dexem!n=dani@14.Red-88-26-177.staticIP.rima-tde.net QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1342
:shunter!n=rvx@c-98-199-98-135.hsd1.tx.comcast.net QUIT :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1343
:Eagleek!~Rallerud@149-56-39.oke2-bras1.adsl.tele2.no QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12514116))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1344
:Tajik!~Tajik@dslb-088-070-049-236.pools.arcor-ip.net QUIT :Signed off

# Host:irc.quakenet.org
